,Published Date,UniqueID,Title,Author,Genre,Description,Price,Cost,Last Ordered,ReorderPoint,CopiesOnHand
0,2016-05-07 00:00:00,222001,Robert B. Parker's Slow Burn,Ace Atkins,Mystery,"Spenser is back, leaving a trail of antagonism as he investigates a series of suspicious Boston fires.",22.99,10.58,2018-10-01 00:00:00,1,2
1,2015-10-17 00:00:00,222002,All The Stars In The Heavens,Adriana Trigiani,Historical Fiction,A fictional treatment of the life of the actress Loretta Young focuses on her rumored affair with the married Clark Gable and her subsequent pregnancy.,26.95,19.94,2018-10-01 00:00:00,2,4
2,2013-11-30 00:00:00,222003,The Supreme Macaroni Company,Adriana Trigiani,Romance,"Tensions arise when Valentine Roncalli, a Greenwich Village shoe designer, marries a handsome Italian, and the two must balance careers, countries and families. The final book in the Valentine trilogy.",34.99,7,2018-10-01 00:00:00,4,6
3,2018-02-03 00:00:00,222004,The Grave's A Fine And Private Place,Alan Bradley,Mystery,"Flavia de Luce, a young British sleuth, gets involved in solving a murder after experiencing a family tragedy.",26.95,21.83,2018-10-01 00:00:00,5,7
4,2012-06-16 00:00:00,222005,Mission To Paris,Alan Furst,Historical Fiction,"In Paris in 1938, an actor stumbles into the clutches of Nazi conspirators who want to exploit his celebrity.",27,19.17,2018-10-01 00:00:00,8,11
5,2014-02-15 00:00:00,222006,The Counterfeit Agent,Alex Berenson,Thriller,John Wells is sent on a mission to find the truth about a mysterious Iranian package said to be bound for the United States.,16.99,9.68,2018-10-01 00:00:00,8,8
6,2010-02-13 00:00:00,222007,The Midnight House,Alex Berenson,Thriller,Who is killing members of a secret unit that interrogated terrorists? The C.I.A. agent John Wells is on the case.,25.95,3.11,2018-10-01 00:00:00,5,5
7,2013-02-16 00:00:00,222008,The Night Ranger,Alex Berenson,Thriller,The former C.I.A. operative John Wells pitches in when four young Americans who work at a refugee camp in Somalia are hijacked by bandits.,27.95,6.71,2018-10-01 00:00:00,3,4
8,2015-02-14 00:00:00,222009,Twelve Days,Alex Berenson,Thriller,The former C.I.A. operative John Wells discovers a plot to trick the president into invading Iran.,25,18.5,2018-10-01 00:00:00,8,9
9,2016-12-24 00:00:00,222010,Rogue One: A Star Wars Story,Alexander Freed,Science Fiction,"A novelization of the new movie, including additional scenes.",33.95,23.77,2018-10-01 00:00:00,6,7
10,2014-11-01 00:00:00,222011,The Handsome Man's De Luxe Café,Alexander McCall Smith,Mystery,The 15th book in the No. 1 Ladies’ Detective Agency series.,25.95,17.91,2018-10-01 00:00:00,3,6
11,2017-11-11 00:00:00,222012,The House Of Unexpected Sisters,Alexander McCall Smith,Mystery,"During an investigation, Precious Ramotswe encounters a man from her past and a nurse who has her last name.",29.95,16.47,2018-10-01 00:00:00,1,1
12,2011-04-23 00:00:00,222013,Quicksilver,Amanda Quick,Romance,"In this Arcane Society novel set in Victorian London, two paranormal talents must find a murderer before they become the next victims.",25.95,23.1,2018-10-01 00:00:00,6,0
13,2008-08-09 00:00:00,222014,The Gargoyle,Andrew Davidson,Romance,A hideously burned man is cared for by a sculptress who claims they were lovers seven centuries ago.,25.95,16.09,2018-10-01 00:00:00,3,5
14,2010-05-01 00:00:00,222015,Reckless,Andrew Gross,Thriller,"A close friend from the investigator Ty Hauck's past has been brutally murdered, and he will risk everything he loves to avenge her death.",22,9.46,2018-10-01 00:00:00,8,11
15,2017-11-18 00:00:00,222016,Artemis,Andy Weir,Science Fiction,A small-time smuggler living in a lunar colony schemes to pay off an old debt by pulling off a challenging heist.,31,18.91,2018-10-01 00:00:00,6,8
16,2017-04-15 00:00:00,222017,Song Of The Lion,Anne Hillerman,Mystery,"The third Southwestern mystery featuring the Navajo police officer Bernadette Manuelito and her husband, Jim Chee.",31.99,24.63,2018-10-01 00:00:00,6,8
17,2012-09-01 00:00:00,222018,A Sunless Sea,Anne Perry,Mystery,A murder case for William Monk of the Thames River Police culminates in a government minister’s corruption trial.,26,22.62,2018-10-01 00:00:00,2,2
